Rank,Track Name,Artists,Album,Duration_seconds,Track ID
1,Lovers Rock,TV Girl,French Exit,213.92,6dBUzqjtbnIa1TwYbyw5CM
2,DIE TRYING,"PARTYNEXTDOOR, Drake, Yebba",$ome $exy $ongs 4 U,195.431,0NUqi0ps17YpLUC3kgsZq0
3,All Your'n,Tyler Childers,Country Squire,218.29,0fCwTrRNfoNk962ati8n2K
4,Shut up My Moms Calling,Hotel Ugly,Shut up My Moms Calling,164.571,3hxIUxnT27p5WcmjGUXNwx
5,Movin' Out (Anthony's Song),Billy Joel,The Stranger (Legacy Edition),210.76,16GUMo6u3D2qo9a19AkYct
6,Blue Hair,TV Girl,Death of a Party Girl,217.0,39sDitIeCMrVX2QyXHY46t
7,From The Start,Laufey,Bewitched,169.573,43iIQbw5hx986dUEZbr3eN
8,Vienna,Billy Joel,The Stranger (Legacy Edition),214.24,4U45aEWtQhrm8A5mxPaFZ7
9,505,Arctic Monkeys,Favourite Worst Nightmare (Standard Version),253.586,58ge6dfP91o9oXMzq3XkIS
10,Armed & Dangerous,King Von,Welcome to O'Block,122.68,2297mxrYLBAC4XkhXs39If
11,Rockstar,Nickelback,All the Right Reasons (Special Edition),252.04,6n9yCXvLhnYMgJIiIcMu7D
12,The Bottom 2,Glorb,The Bottom 2,164.903,5fqaeJMmqwhDzdYD7b4J51
13,End of Beginning,Djo,DECIDE,159.245,3qhlB30KknSejmIvZZLjOD
14,Cold as Ice,Foreigner,Foreigner (Expanded),203.133,7vidktgNZFQylTgH1GEnMs
15,Self Control,Frank Ocean,Blonde,249.667,5GUYJTQap5F3RDQiCOJhrS
16,Lover Girl,Laufey,Lover Girl,164.4,6dWilYAxP2aJbTTt0UsatK
17,Gold Digger,"Kanye West, Jamie Foxx",Late Registration,207.626,1PS1QMdUqOal0ai3Gt7sDQ
18,Far From Any Road,The Handsome Family,Singing Bones,166.493,3LDkLpuxQlEuEiZmkxpr8S
19,Feel It (From “Invincible”),d4vd,Feel It (From “Invincible”),157.974,3SAga35lAPYdjj3qyfEsCF
20,Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",KPop Demon Hunters (Soundtrack from the Netflix Film),194.607,1CPZ5BxNNd0n0nF4Orb9JS
21,So Be It,"Clipse, Pusha T, Malice",Let God Sort Em Out,194.866,0xaQ86cGRgcF8wwP1SkXsb
22,My Way Of Life,Frank Sinatra,Cycles,187.36,0Sc8AsDTBeZFWg8K9tMARE
23,Nunca Es Suficiente,"Los Ángeles Azules, Natalia Lafourcade",Esto Sí Es Cumbia,266.213,63USmok1OioBzKuWGW9wAg
24,White Rabbit,Egypt Central,White Rabbit [Deluxe Edition],217.786,6xwak2gJxMwbLBEJVier7X
